Date,K,Bisection,Secant,Newton,MP,BSM
0.07,850,0.18971726684570311,0.18971203735867012,0.18971209210607354,0.45,0.45007277003225
0.07,875,0.24769486694335935,0.24775234484467068,0.247752408932688,0.6,0.599175694593626
0.07,900,0.24134784545898436,,0.24136230871641792,0.15,0.14992660831606308
0.07,200,0.9999389709472657,,,569.8,570.7487794737942
0.07,300,0.9999389709472657,,,469.95,471.1035851839849
0.07,325,0.9999389709472657,,,444.95,446.2039331604767
0.07,350,0.9999389709472657,,,420.05,421.32601989857733
0.07,375,0.9999389709472657,,,395.15,396.49421716783087
0.07,400,0.9999389709472657,,,370.25,371.7492581101111
0.07,425,0.9999389709472657,,,345.35,347.15229584771413
0.07,440,0.9999389709472657,,,0.0,332.49903659706575
0.07,450,0.9999389709472657,,,320.55,322.78703507248696
0.07,475,0.9999389709472657,,,295.75,298.75915091547216
0.07,490,0.9999389709472657,,,280.95,284.5554047458163
0.07,500,0.9999389709472657,,,271.1,275.1927927303619
0.07,525,0.9999389709472657,,,246.55,252.22457330932116
0.07,530,0.9999389709472657,,,241.65,247.71515852610105
0.07,540,0.9999389709472657,,,231.85,238.78962073044318
0.07,550,0.5146359436035157,0.5146232276561399,0.5146234159375424,222.15,222.15003790438982
0.07,560,0.5491783874511719,0.549173567041394,0.5491736790137933,212.45,212.45002787397482
0.07,575,0.5646797668457031,0.564731400166661,0.5647314689904099,197.95,197.94948929604425
0.07,580,0.5674871032714841,0.5674832539774982,0.5674833139400598,193.15,193.1500428527513
0.07,590,0.5737120666503905,0.5737119141987783,0.5737119575719363,183.65,183.65000159096599
0.07,600,0.5718811950683593,0.5718716001846028,0.571871636480686,174.15,174.15016862251775
0.07,605,0.571515020751953,0.5714549578898668,0.5714549818351655,169.45,169.45116188062332
0.07,610,0.569562091064453,0.5695409716925138,0.5695409909907688,164.75,164.75044342006572
0.07,615,0.5663885803222655,0.5663692473819053,0.5663692657696311,160.05,160.05043740935673
0.07,620,0.5641915344238281,0.5641714989763428,0.564171515641211,155.4,155.40048940926113
0.07,625,0.560773907470703,0.5607661699185454,0.5607661876448974,150.75,150.7502023467905
0.07,630,0.5527180725097656,0.5527114631085183,0.5527114925752395,146.0,146.0001816048101
0.07,635,0.5493004455566406,0.5492416243760884,0.5492416361584938,141.4,141.40173506008057
0.07,640,0.5478357482910157,0.5478948116997225,0.5478948231839277,136.9,136.89812873139158
0.07,645,0.5452725280761718,0.5452401836872688,0.5452401970492763,132.4,132.4010927217156
0.07,650,0.5414887268066406,0.5414405871750503,0.5414406053284924,127.9,127.90172596112802
0.07,655,0.5366064025878905,0.5366218396584278,0.5366218474019031,123.4,123.3994147568875
0.07,660,0.5334328918457032,0.5333822862455417,0.5333822970880516,119.0,119.0020302818034
0.07,665,0.5290388000488281,0.5290546398012713,0.5290546440450752,114.6,114.5993297505521
0.07,670,0.5259873474121095,0.5259870738198182,0.5259870802374523,110.3,110.30001192575548
0.07,675,0.5218373718261718,0.5218060124468671,0.5218060238734609,106.0,106.00147032223106
0.07,680,0.5186638610839844,0.5186425904224831,0.5186425944027352,101.8,101.80104798861021
0.07,685,0.5143918273925782,0.5143653105550968,0.5143653185363304,97.6,97.60136723989228
0.07,690,0.5090212707519532,0.5090631203151998,0.5090631233038698,93.4,93.39774813939289
0.07,695,0.5063359924316406,0.5063706909342827,0.5063706971406841,89.4,89.39804876769006
0.07,700,0.5008433776855468,0.500796617004225,0.5007966191983818,85.3,85.30273214380475
0.07,705,0.4975478088378907,0.4975537085425541,0.4975537140096079,81.4,81.39964120895252
0.07,710,0.4931537170410157,0.49316540232092915,0.4931654039895273,77.5,77.49926399714076
0.07,715,0.4876611022949219,0.4876991627656659,0.48769916324113,73.6,73.59752259892218
0.07,720,0.4804596740722656,0.48046022533308264,0.4804602270431594,69.65,69.64996290879361
0.07,725,0.47301412963867184,0.472995941651748,0.4729959421117181,65.75,65.75125499607282
0.07,730,0.4709391418457031,0.47090534696673053,0.4709053485266913,62.3,62.302400505912146
0.07,735,0.46483623657226564,0.4647975863948142,0.46479758671048643,58.65,58.65281457078788
0.07,740,0.46032008666992186,0.46028067855955557,0.46028068001115785,55.2,55.202936849843525
0.07,745,0.45592599487304686,0.455889382376517,0.4558893825652243,51.85,51.85278556280815
0.07,750,0.4509216125488281,0.4509281652168344,0.45092816523127677,48.55,48.549492410581934
0.07,755,0.4472598693847656,0.4472890922169708,0.44728909226853103,45.45,45.447701091937915
0.07,760,0.44176725463867184,0.44174099358010216,0.44174099358045077,42.3,42.30209187653577
0.07,765,0.43798345336914063,0.43803805540051,0.43803805539859947,39.4,39.39560836521531
0.07,770,0.43419965209960937,0.4342464852821397,0.434246485292178,36.6,36.59620831660504
0.07,775,0.4302937927246094,0.43034157292020264,0.4303415729343682,33.9,33.896118387855495
0.07,780,0.42626587524414067,0.426300156058906,0.42630015605619576,31.3,31.297214663436762
0.07,785,0.4221158996582031,0.4221000167168899,0.42210001671722297,28.8,28.801286293993712
0.07,790,0.42077326049804686,0.42082698586288336,0.4208269859301072,26.65,26.645677448664742
0.07,795,0.41308359985351556,0.41313591988821247,0.41313591991865395,24.1,24.095835962149522
0.07,800,0.4140600646972656,0.41406003660516133,0.41406003703187877,22.35,22.35000217298665
0.07,805,0.4084453918457031,0.40845967172007897,0.4084596718874777,20.2,20.198898796071774
0.07,810,0.4012439636230468,0.40125410196018896,0.40125410371682535,18.05,18.049236294061785
0.07,815,0.40051161499023435,0.4004769060256205,0.4004769067537872,16.5,16.502550089238326
0.07,820,0.3955072326660157,0.3954698544420604,0.3954698549152809,14.75,14.752660888289512
0.07,825,0.39013667602539065,0.39019466294512617,0.3901946664630592,13.1,13.09602140583658
0.07,830,0.3914793151855468,0.3914478397141456,0.391447841752834,12.0,12.002086692640574
0.07,835,0.3906249084472656,0.3906357841410147,0.390635785699863,10.85,10.849307033126507
0.07,840,0.3842778869628906,0.38426082065021777,0.3842608226953133,9.45,9.451031191870072
0.07,845,0.38452200317382806,0.3845405935769883,0.3845406028087616,8.55,8.548926690046528
0.07,855,0.3790293884277343,0.3789930817403298,0.3789930857794959,6.65,6.651863831096762
0.07,860,0.37561176147460934,0.3756609313417722,0.3756609385441348,5.8,5.797640393681931
0.07,865,0.3636500671386719,0.3636174990384992,0.36361751056699443,4.65,4.651406821171037
0.07,870,0.36426035766601567,0.36426833585449137,0.36426835444896455,4.15,4.149676683046181
0.07,880,0.3658471130371093,0.3657910883580716,0.365791111671854,3.3,3.301969431987146
0.07,885,0.354251593017578,0.354288479620105,0.35428850229387904,2.55,2.5488743554375404
0.07,890,0.35840156860351563,0.358444232637218,0.3584442654769187,2.35,2.348773464649902
0.07,895,0.3571809875488281,0.35719156280676223,0.3571915923038635,2.025,2.024723042311514
0.07,905,0.3529089538574218,0.3529127361722003,0.3529127724575452,1.45,1.4499198156027049
0.07,910,0.3485148620605468,0.3484648343048645,0.3484648792272185,1.175,1.1759143257961
0.07,915,0.3475383972167968,0.34758893827021764,0.34758899877501886,1.0,0.9991735576252729
0.07,920,0.3566927551269531,0.3566399182673806,0.3566399819866116,1.0,1.0008470961656748
0.07,925,0.3520545471191406,0.3520596489977464,0.35205972046721223,0.8,0.7999287356828013
0.07,930,0.35888980102539064,0.3588356964578062,0.3588357724916255,0.775,0.7757175977036788
0.07,935,0.36731181030273435,0.3673624486158528,0.3673625251014861,0.775,0.7743379369312393
0.07,940,0.37585587768554685,0.3758095682770279,0.37580964399609096,0.775,0.7755941717757686
0.07,945,0.38415582885742183,0.38417913766080597,0.3841792114854114,0.775,0.7747042856345558
0.07,950,0.3526648376464843,0.3527147204269408,0.35271486081888803,0.375,0.37461093896920694
0.07,955,0.40063367309570314,0.40069337116751846,0.4006934644739296,0.775,0.7742663469397222
0.07,960,0.34900309448242184,,0.348950536531245,0.25,0.25030065163127624
0.07,965,0.4147924133300781,0.41480249257537244,0.41480257819686306,0.75,0.7498812261515404
0.07,970,0.36767798461914064,,0.36762528665333755,0.275,0.27531223439994257
0.07,975,0.3604765563964843,,0.3604611536892087,0.2,0.2000719843146781
0.07,980,0.43395553588867186,0.4339925186819082,0.4339926226193911,0.7,0.6996016834191643
0.07,985,0.36841033325195316,,0.3683842901261245,0.175,0.17510755778813625
0.07,990,0.4470157531738281,0.4469680537346602,0.4469681445629064,0.675,0.6754872202760858
0.07,995,0.4545833557128906,0.4545420354748377,0.45454214398302956,0.675,0.675416630785719
0.07,1000,0.3741470642089843,,0.3741204102969757,0.125,0.12508285259952423
0.07,1005,0.46691122436523436,0.4669504213228789,0.4669505126976805,0.65,0.6496216320283708
0.07,1010,0.4743567687988281,0.47432118098187964,0.4743212874462817,0.65,0.6503379498879127
0.07,1015,0.41979679565429684,,0.4197416977641302,0.225,0.22525151850524416
0.07,1020,0.4888816833496094,0.4888974029178472,0.48889750601823817,0.65,0.6498526185386684
0.07,1025,0.3704853210449218,,0.3704510122488199,0.05,0.05005040671748029
0.07,1030,0.40222042846679684,,0.40218823626520867,0.1,0.10007871143344405
0.07,1035,0.39672781372070315,,0.39669036398436563,0.075,0.07507299789722754
0.07,1040,0.40246454467773435,,0.40250189620625254,0.075,0.07492809430149494
0.07,1045,0.42004091186523435,,0.4200265463291215,0.1,0.10003392287155233
0.07,1050,0.39868074340820314,,0.398626556957529,0.05,0.05007500215193472
0.07,1055,0.40417335815429684,,0.40415442494492,0.05,0.05002590372121696
0.07,1065,0.41515858764648433,,0.415107032639859,0.05,0.050069035679640495
0.07,1070,0.42052914428710936,,0.4205327384997106,0.05,0.04999524054550242
0.07,1075,0.4258997009277344,,0.425925335528223,0.05,0.049966413341645755
0.07,1090,0.4418893127441406,,0.4419089421975602,0.05,0.049975041549190635
0.07,1100,0.45238630981445316,,0.4524071380208353,0.05,0.0499740202439003
0.07,1125,0.47814057006835936,,0.4781246036736347,0.05,0.05001904338846552
0.07,1150,0.5031624816894531,,0.5031245361630108,0.05,0.05004342296401254
0.07,1175,0.5274520446777344,,0.527448890944627,0.05,0.05000347155037521
0.07,1180,0.5322123107910157,,0.5322360896572009,0.05,0.04997402292689168
0.07,1185,0.5369725769042968,,0.5369980762446988,0.05,0.049972345379510674
0.07,1190,0.5417328430175782,,0.5417351304938469,0.05,0.04999753640041393
0.07,1195,0.5464931091308594,,0.5464475269580794,0.05,0.05004876570647987
0.07,1200,0.5511313171386718,,0.5511355351088377,0.05,0.049995520613083544
0.07,1215,0.5650459411621094,,0.5650558511653847,0.05,0.04998968810419435
0.07,1225,0.5742002990722654,,0.5742188446886305,0.05,0.04998095491824173
0.07,1250,0.5967810485839842,,0.5967301828080962,0.05,0.05005065202588277
0.07,1275,0.6187515075683594,,0.6186982885023424,0.05,0.05005145829063329
0.07,1300,0.6058133483886718,,0.6058556787758211,0.025,0.024977018233426018
0.07,1325,0.6258308776855468,,0.6258910236047189,0.025,0.024968218417920185
0.07,1350,0.6454822326660155,,0.645482711811684,0.025,0.024999753067755037
0.07,1375,0.6646453552246094,,0.6646502904575219,0.025,0.02499751749443979
0.07,1385,0.6722129577636718,,0.6722026923908153,0.025,0.02500511626404689
0.07,1400,0.6834423034667968,,0.6834119707613808,0.025,0.025014914915416075
0.07,1425,0.7017510192871093,,0.7017847566992765,0.025,0.024983778731368866
0.07,1450,0.7198156188964842,0.7197842411837095,0.7197845571242638,0.025,0.025014632977545637
0.07,1475,0.7373919860839844,0.7374260111440365,0.7374262840879532,0.025,0.02498416990446789
0.07,1500,0.7547242370605467,0.7547236966031408,0.7547239395140803,0.025,0.025000134764589454
0.07,1525,0.8134341857910157,0.813461208163952,0.8134613437124407,0.05,0.04997898596829986
0.07,1550,0.8308884948730468,0.8308404151370657,0.8308405397708999,0.05,0.0500364934033356
0.07,1575,0.8478545715332031,0.8478961634937765,0.8478962505823308,0.05,0.04996881646040496
0.07,1600,0.8207576721191405,0.8207259730078259,0.8207261008280302,0.025,0.025013348019541803
0.07,1650,0.8972881042480467,0.8972368749246302,0.8972369369581342,0.05,0.050036591891434945
0.07,1700,0.9286570373535157,0.9287126441808833,0.9287126653776023,0.05,0.04996133270525893
0.07,1750,0.959171563720703,0.959141190904623,0.9591412038903745,0.05,0.050020571690577054
0.07,1800,0.9885875671386719,0.9885891692453928,0.9885891753164034,0.05,0.049998936698047225
0.07,1850,0.9999389709472657,1.0171169594246074,1.0171169666322073,0.05,0.03984288529882729
0.07,1875,0.9999389709472657,1.0310531567814867,1.031053152983759,0.05,0.03304171930859018
0.07,1900,0.9999389709472657,1.0447795140605303,1.0447795005140095,0.05,0.027407558742567506
0.07,2000,0.9999389709472657,1.0977049494579256,1.0977049830078247,0.05,0.01300815326618135
0.15,200,0.9999389709472657,,,568.0,571.5530814101953
0.15,300,0.9999389709472657,,,468.4,472.7138484350874
0.15,350,0.9999389709472657,,,418.75,424.1076657496918
0.15,375,0.9999389709472657,,,394.05,400.24768327566625
0.15,400,0.9999389709472657,,,369.35,376.80086750133233
0.15,425,0.9999389709472657,,,344.75,353.85938408205897
0.15,450,0.9999389709472657,,,320.25,331.5133632170757
0.15,480,0.9999389709472657,,,291.05,305.6023186505323
0.15,490,0.9999389709472657,,,281.4,297.20560261193083
0.15,500,0.9999389709472657,,,271.75,288.93630661264996
0.15,510,0.9999389709472657,,,262.15,280.79834218670914
0.15,515,0.9999389709472657,,,257.35,276.77974507135747
0.15,520,0.9999389709472657,,,252.6,272.7953033079653
0.15,525,0.9999389709472657,,,247.75,268.845415233068
0.15,530,0.9999389709472657,,,242.95,264.93045851504417
0.15,540,0.9999389709472657,,,233.45,257.20674600072573
0.15,550,0.9999389709472657,,,224.05,249.6267714565749
0.15,560,0.3873293395996093,0.38728093691900467,0.3872810560624219,214.75,214.75045867873632
0.15,570,0.41662328491210926,0.4165709309852925,0.41657099940390463,205.45,205.4508561868189
0.15,575,0.4263879333496094,0.4263620057021142,0.4263620703074142,200.85,200.85050924229358
0.15,580,0.43505405883789067,0.4350187216884578,0.4350187777569633,196.3,196.30081449619934
0.15,585,0.4407907897949218,0.44083640741819785,0.440836444988759,191.75,191.7488027679451
0.15,590,0.4445745910644531,0.44457578992381647,0.44457583339674467,187.2,187.19996374031416
0.15,600,0.44896868286132807,0.4489711873414399,0.44897120625278847,178.15,178.14991178047967
0.15,605,0.45128778686523435,0.45126880895257865,0.45126883111730565,173.7,173.70072074647544
0.15,610,0.4522642517089844,0.4523065390034048,0.45230655358945493,169.25,169.24826766244485
0.15,615,0.4533627746582031,0.4534227936572262,0.4534228200159642,164.85,164.8473594402834
0.15,620,0.45348483276367185,0.453488493519325,0.4534885166632864,160.45,160.4498272319537
0.15,625,0.45263042602539066,0.45264609587634747,0.452646119524101,156.05,156.04921964129596
0.15,630,0.4528745422363281,0.4529053897306538,0.45290539737337016,151.75,151.74837120142934
0.15,635,0.4522642517089844,0.45225946752729723,0.4522594759464762,147.45,147.4502662638232
0.15,640,0.45079955444335934,0.4508121591032504,0.45081216983274836,143.15,143.1492604069855
0.15,645,0.45031132202148433,0.4502703980076906,0.4502704118710974,138.95,138.9525233080725
0.15,650,0.44896868286132807,0.44893230898649855,0.44893231414959145,134.75,134.75235048374498
0.15,655,0.44689369506835935,0.4468746990202761,0.44687470738695795,130.55,130.55128153757414
0.15,660,0.4455510559082031,0.44558051334655596,0.44558051637376384,126.45,126.4479237255789
0.15,665,0.4435981262207031,0.4435705154145966,0.4435705209302563,122.35,122.35202545687207
0.15,670,0.44225548706054685,0.4422134694860915,0.44221347143640594,118.35,118.35320767039514
0.15,675,0.4401804992675781,0.4401520951022256,0.44015209918754444,114.35,114.35224963248652
0.15,680,0.4374952209472656,0.43743805683229536,0.4374380583589698,110.35,110.35468669773019
0.15,685,0.4352981750488281,0.4352936409614406,0.4352936446817267,106.45,106.45038417629684
0.15,690,0.43358936157226563,0.43364331958531027,0.43364332084050783,102.65,102.64527203418373
0.15,695,0.4312702575683594,0.43131530214108643,0.43131530581038585,98.85,98.84593089148814
0.15,700,0.42834086303710933,0.4283493209536454,0.4283493222255605,95.05,95.04921391711099
0.15,705,0.42577764282226566,0.4258250473023678,0.4258250476949617,91.35,91.34547296958863
0.15,710,0.4237026550292968,0.4236892516853018,0.423689253104625,87.75,87.75131367845859
0.15,715,0.42089531860351564,0.4209002678096302,0.42090026821871457,84.15,84.14950299616277
0.15,720,0.4184541564941406,0.4184594981627381,0.41845950003678206,80.65,80.64945106757307
0.15,725,0.41540270385742184,0.4153746403362395,0.41537464082319486,77.15,77.15294399317997
0.15,730,0.41161890258789063,0.4116674166743722,0.4116674167818232,73.65,73.64481151631503
0.15,735,0.40832333374023433,0.4082722728272561,0.408272273484962,70.25,70.25555973461968
0.15,740,0.4060042297363281,0.4060584572488097,0.4060584573491319,67.05,67.04399614193221
0.15,745,0.40319689331054687,0.4031763841476659,0.4031763841573837,63.85,63.8523047842329
0.15,750,0.39965720825195317,0.3996407030482099,0.399640703101356,60.65,60.65187945049365
0.15,755,0.3972160461425781,0.39719621730748683,0.3971962173080097,57.65,57.65228436352919
0.15,760,0.39404253540039064,0.39407547173597574,0.3940754717279314,54.65,54.64616792805833
0.15,765,0.3919675476074218,0.39198967701288945,0.39198967691786485,51.85,51.847404229782455
0.15,770,0.3891602111816406,0.3892120951782333,0.3892120953488682,49.05,49.04387527754449
0.15,775,0.38696316528320307,0.38701054733522466,0.3870105473317792,46.4,46.39438150222321
0.15,780,0.3850102355957031,0.3849506880796032,0.38495068807757377,43.85,43.85707965794609
0.15,785,0.38256907348632807,0.38260696602753735,0.38260696597326704,41.35,41.34549160288452
0.15,790,0.38000585327148434,0.3799753113256722,0.37997531129409307,38.9,38.90362948560647
0.15,795,0.37744263305664055,0.37747151786668964,0.3774715179162683,36.55,36.54657833500306
0.15,800,0.37512352905273433,0.3750934885314968,0.37509348856392194,34.3,34.303540165951404
0.15,805,0.37243825073242187,0.3724144908528335,0.3724144908618786,32.1,32.102779699962184
0.15,810,0.3698750305175781,0.3698573763168783,0.36985737643905253,30.0,30.002046077014256
0.15,815,0.36657946166992184,0.3665528789024284,0.3665528798893396,27.9,27.903044680660003
0.15,820,0.36340595092773437,0.3633563392344403,0.36335633946838586,25.9,25.905602919655394
0.15,825,0.3570589294433593,0.35711813281194454,0.35711813438405215,23.65,23.64343410750533
0.15,830,0.3568148132324218,0.35684627888439363,0.3568462793219008,22.15,22.146570939220652
0.15,835,0.35449570922851553,0.35446798257533774,0.3544679846417029,20.5,20.502958521001602
0.15,840,0.35132219848632806,0.3512954320026678,0.3512954328717208,18.85,18.85278781510499
0.15,845,0.34875897827148433,0.34875458074599636,0.3487545844696147,17.35,17.350445759325652
0.15,850,0.3499795593261718,0.3499447625403831,0.3499447640517685,16.3,16.30344612929113
0.15,855,0.3437545959472656,0.3437489083151337,0.3437489095006313,14.6,14.600543038902629
0.15,860,0.34131343383789065,0.34132147392406254,0.3413214787523825,13.35,13.349257603884837
0.15,865,0.3386281555175781,0.3386024667491407,0.338602470405564,12.15,12.152282756610077
0.15,870,0.34082520141601563,0.3408242485592613,0.3408242506884254,11.45,11.450082028299505
0.15,875,0.33777374877929683,0.33771514769597616,0.33771515653571305,10.35,10.354841019041459
0.15,880,0.33557670288085933,0.3355636909108677,0.33556369926118434,9.4,9.401027984286998
0.15,885,0.33191495971679685,0.33188172493049545,0.3318817350680552,8.4,8.402494101843729
0.15,890,0.3299620300292968,0.3299603270391085,0.32996033868063074,7.6,7.600120808091546
0.15,895,0.3271546936035156,0.32717200291784587,0.32717201886185426,6.8,6.798829840597364
0.15,900,0.3210517883300781,0.3210176188132359,0.3210176319579767,5.85,5.852142115721335
0.15,905,0.32678851928710934,0.32679965738945976,0.3267996659703206,5.7,5.699317989773888
0.15,910,0.32471353149414056,0.32470912151127856,0.3247091359220053,5.1,5.100252940790995
0.15,915,0.3188547424316405,0.3188808991824492,0.3188809178308507,4.35,4.348616793885498
0.15,920,0.31958709106445304,0.3196104622509374,0.3196104879846748,4.0,3.99882726900978
0.15,925,0.3219061950683593,0.3218733378996768,0.32187336749939693,3.75,3.7515742023034875
0.15,930,0.31934297485351554,0.3193106119031125,0.31931064697687894,3.3,3.3014364588859237
0.15,935,0.3144606506347656,0.3144688856073432,0.31446892311823293,2.8,2.7996664666389677
0.15,940,0.3134841857910156,0.31351062846492705,0.31351065634904735,2.5,2.4990079273585764
0.15,945,0.31177537231445307,0.3117551487048651,0.31175519449145617,2.2,2.2006966612900456
0.15,950,0.3182444519042968,0.31821335356791935,0.3182133854837144,2.2,2.2010585058666265
0.15,960,0.3046960021972656,0.3047387452481523,0.304738813082439,1.425,1.423889986502239
0.15,970,0.2992033874511718,0.29916822961033634,0.29916831241942055,1.025,1.0257269985008968
0.15,975,0.3035974792480468,0.30355116337339344,0.3035512524445087,1.0,1.0009315125341054
0.15,980,0.2954195861816406,0.29539176414794227,0.2953918662236176,0.75,0.7504603083911157
0.15,990,0.29602987670898434,0.2960695804555628,0.2960697092191459,0.6,0.5994420634913276
0.15,1000,0.3164135803222656,0.3164585179215716,0.3164586230281863,0.75,0.7492885738353152
0.15,1010,0.3162915222167968,0.3163182040217549,0.3163183345140352,0.6,0.599642139589422
0.15,1020,0.3261782287597656,0.32621348858384097,0.3262136277469378,0.6,0.599538101724999
0.15,1025,0.33301348266601566,0.3330167617651083,0.3330168962559835,0.625,0.6249547275234839
0.15,1030,0.3359428771972656,0.3359635043639353,0.33596364882310475,0.6,0.5997347248862344
0.15,1040,0.3455854675292968,0.3455733264062659,0.34557347265763355,0.6,0.6001500844933663
0.15,1050,0.31385036010742184,,0.3138188137740916,0.225,0.22519658885547056
0.15,1060,0.3643824157714844,0.36439105211460165,0.36439119208316756,0.6,0.5998943958215293
0.15,1075,0.38232495727539056,0.3823255308025255,0.3823256768697919,0.65,0.6499911103275977
0.15,1090,0.3917234313964843,0.3916755378381549,0.3916756772687318,0.6,0.6005451071336267
0.15,1100,0.4049057067871093,0.4048689816107785,0.4048691259541443,0.65,0.6504334478511158
0.15,1125,0.42223795776367185,0.4221960826396273,0.42219622131370677,0.6,0.6004507915762893
0.15,1150,0.4432319519042968,0.44320258640141214,0.4432027293863866,0.6,0.6003045141202783
0.15,1175,0.4636156555175781,0.4635958026193774,0.46359594143741545,0.6,0.6001987203307291
0.15,1200,0.48338906860351566,0.48341323460162466,0.4834133981571402,0.6,0.599762266159642
0.15,1225,0.49998897094726563,0.5000169025225929,0.5000170529444591,0.575,0.5747411346628706
0.15,1250,0.5186638610839844,0.5187075050931891,0.5187076700294039,0.575,0.5746069978683703
0.15,1275,0.5369725769042968,0.5369169152917845,0.5369170523250945,0.575,0.5754858203849871
0.15,1300,0.5546710021972656,0.5546701900630716,0.5546703367730907,0.575,0.5750056823085714
0.22,200,0.9999389709472657,,,566.25,572.3354954871613
0.22,300,0.9999389709472657,,,466.95,475.034515060761
0.22,350,0.9999389709472657,,,417.65,428.1674761210274
0.22,400,0.9999389709472657,,,368.65,383.33245659700304
0.22,450,0.9999389709472657,,,320.35,341.08899117955485
0.22,490,0.9999389709472657,,,282.25,309.4446101861623
0.22,500,0.9999389709472657,,,272.75,301.85213816285267
0.22,515,0.9999389709472657,,,258.75,290.70902991289375
0.22,525,0.9999389709472657,,,249.45,283.445712848183
0.22,540,0.9999389709472657,,,235.65,272.8010158905984
0.22,550,0.33533258666992183,0.3353607827880482,0.33536092454918626,226.55,226.5497020797369
0.22,560,0.37585587768554685,0.3758347789415556,0.3758348574743047,217.55,217.55044599572716
0.22,590,0.4134497741699218,0.4134737677281811,0.41347379568688786,190.95,190.94892131545134
0.22,600,0.41955267944335933,0.41955702371985315,0.4195570447782197,182.35,182.34977123229305
0.22,625,0.42492323608398436,0.42493650981378606,0.42493652538124904,161.25,161.2490701378382
0.22,650,0.4224820739746093,0.4225103226865245,0.4225103319304094,140.85,140.84755466143235
0.22,675,0.4162571105957031,0.41624200617614243,0.4162420093876503,121.35,121.35154352351725
0.22,700,0.4088115661621093,0.408833971981708,0.4088339739079469,103.05,103.04738712929651
0.22,725,0.3995351501464844,0.3995100185905755,0.3995100186547408,85.95,85.95323631971723
0.22,750,0.3884278625488281,0.3884882929107802,0.38848829291172826,70.15,70.1416663493942
0.22,775,0.3773205749511718,0.37727865650994524,0.3772786564901269,55.95,55.95600070170991
0.22,800,0.3680441589355469,0.36799016068508744,0.36799016063052675,43.75,43.75776113722725
0.22,825,0.3571809875488281,0.3571629819376945,0.3571629825102854,33.1,33.102506840991
0.22,850,0.3449751770019531,0.3450215696912378,0.345021571812419,24.05,24.04399033753583
0.22,875,0.3350884704589843,0.33504181110565406,0.3350418126930366,17.0,17.005391450623193
0.22,900,0.3278870422363281,0.3278698038381616,0.32786980779274266,11.8,11.801707460865742
0.22,925,0.3158032897949218,0.315798251422265,0.31579826670371824,7.5,7.5003998492166915
